r(t) - SetPoint; t - Tempo;e(t) - Erro;u(t) - Saído do Controlador;y(t) - Variável de Processo
1;0;1;1;0
1;0.02;1;1;0.00299925012498425
1;0.04;1;1;0.0149812656152386
1;0.06;1;1;0.0269393410225755
1;0.08;1;1;0.0388735241793123
1;0.1;1;1;0.0507838628221977
1;0.12;1;1;0.0626704045926021
1;0.14;1;1;0.0745331970367084
1;0.16;1;1;0.0863722876057023
1;0.18;1;1;0.0981877236559617
1;0.2;1;1;0.109979552449247
1;0.22;1;1;0.121747821152888
1;0.24;1;1;0.133492576839976
1;0.26;1;1;0.14521386648955
1;0.28;1;1;0.159832550853973
1;0.3;1;1;0.168586235123174
1;0.32;1;1;0.183146561543837
1;0.34;1;1;0.1947686424658
1;0.36;1;1;0.206367502454593
1;0.38;1;1;0.217943187905671
1;0.4;1;1;0.22949574512179
1;0.42;1;1;0.241025220313197
1;0.44;1;1;0.252531659597806
1;0.46;1;1;0.26401510900139
1;0.48;1;1;0.275475614457762
1;0.5;1;1;0.28691322180896
1;0.52;1;1;0.298327976805427
1;0.54;1;1;0.309719925106199
1;0.56;1;1;0.321089112279084
1;0.58;1;1;0.332435583800847
1;0.6;1;1;0.343759385057388
1;0.62;1;1;0.355060561343928
1;0.64;1;1;0.366339157865186
1;0.66;1;1;0.377595219735565
1;0.68;1;1;0.388828791979326
1;0.7;1;1;0.400039919530773
1;0.72;1;1;0.411228647234431
1;0.74;1;1;0.422395019845227
1;0.76;1;1;0.43632161679599
1;0.78;1;1;0.447437853620161
1;0.8;1;1;0.458531880188344
1;0.82;1;1;0.47236824782189
1;0.84;1;1;0.480653479972563
1;0.86;1;1;0.491681141675028
1;0.88;1;1;0.502686770094715
1;0.9;1;1;0.513670409254153
1;0.92;1;1;0.524632103087913
1;0.940000000000001;1;1;0.535571895442784
1;0.960000000000001;1;1;0.546489830077952
1;0.980000000000001;1;1;0.557385950665168
1;1;1;1;0.568260300788931
1;1.02;1;1;0.579112923946654
1;1.04;1;1;0.589943863548845
1;1.06;1;1;0.600753162919277
1;1.08;1;1;0.611540865295161
1;1.1;1;1;0.622307013827322
1;1.12;1;1;0.635734454997832
1;1.14;1;1;0.643774821532865
1;1.16;1;1;0.654476566577506
1;1.18;1;1;0.665156929521286
1;1.2;1;1;0.678477379697029
1;1.22;1;1;0.68645367990677
1;1.24;1;1;0.697070152535503
1;1.26;1;1;0.705018584492401
1;1.28;1;1;0.715597964417031
1;1.3;1;1;0.728792469502494
1;1.32;1;1;0.739324349173192
1;1.34;1;1;0.749835186134272
1;1.36;1;1;0.760325022429096
1;1.38;1;1;0.770793900017024
1;1.4;1;1;0.781241860773579
1;1.42;1;1;0.79166894649062
1;1.44;1;1;0.802075198876502
1;1.46;1;1;0.812460659556249
1;1.48;1;1;0.822825370071717
1;1.5;1;1;0.833169371881763
1;1.52;1;1;0.843492706362407
1;1.54;1;1;0.853795414807001
1;1.56;1;1;0.864077538426393
1;1.58;1;1;0.874339118349091
1;1.6;1;1;0.884580195621428
1;1.62;1;1;0.894800811207726
1;1.64;1;1;0.905001005990463
1;1.66;1;1;0.91518082077043
1;1.68;1;1;0.925340296266901
1;1.7;1;1;0.93547947311779
1;1.72;1;1;0.94559839187982
1;1.74;1;1;0.955697093028677
1;1.76;1;1;0.965775616959181
1;1.78;1;1;0.975834003985441
1;1.8;1;1;0.985872294341017
1;1.82;1;1;0.995890528179086
1;1.84;1;1;1.00588874557259
1;1.86;1;1;1.02333758168754
1;1.88;1;1;1.02831175660388
1;1.9;1;1;1.03576369861522
1;1.92;1;1;1.04815878904987
1;1.94;1;1;1.0580525743885
1;1.96;1;1;1.06792659193084
1;1.98;1;1;1.07778088117297
1;2;1;1;1.08761548153207
1;2.02;1;1;1.09743043234654
1;2.04;1;1;1.1072257728762
1;2.06;1;1;1.11700154230244
1;2.08;1;1;1.12675777972833
1;2.1;1;1;1.13649452417884
1;2.12;1;1;1.14863810207124
1;2.14;1;1;1.15590968986387
1;2.16;1;1;1.16558818875908
1;2.18;1;1;1.1752473500006
1;2.2;1;1;1.18488721222509
1;2.22;1;1;1.194507813992
1;2.24;1;1;1.20410919378377
1;2.26;1;1;1.21369139000591
1;2.28;1;1;1.22325444098723
1;2.3;1;1;1.23279838497995
1;2.32;1;1;1.24232326015985
1;2.34;1;1;1.25182910462645
1;2.36;1;1;1.26131595640314
1;2.38;1;1;1.27078385343733
1;2.4;1;1;1.28023283360063
1;2.42;1;1;1.29201751452762
1;2.44;1;1;1.29907419442278
1;2.46;1;1;1.31081183077793
1;2.48;1;1;1.32018083498916
1;2.5;1;1;1.32953111991749
1;2.52;1;1;1.33886272296407
1;2.54;1;1;1.34817568145533
1;2.56;1;1;1.35747003264312
1;2.58;1;1;1.36674581370484
1;2.6;1;1;1.37600306174364
1;2.62;1;1;1.38524181378853
1;2.64;1;1;1.39446210679451
1;2.66;1;1;1.40366397764279
1;2.68;1;1;1.41284746314084
1;2.7;1;1;1.42201260002263
1;2.72;1;1;1.43115942494872
1;2.74;1;1;1.44028797450641
1;2.76;1;1;1.44939828520993
1;2.78;1;1;1.45849039350051
1;2.8;1;1;1.46756433574662
1;2.82;1;1;1.47662014824402
1;2.84;1;1;1.48565786721599
1;2.86;1;1;1.49467752881341
1;2.88;1;1;1.50367916911493
1;2.9;1;1;1.51266282412714
1;2.92;1;1;1.52162852978466
1;2.94;1;1;1.53057632195032
1;2.96;1;1;1.53950623641532
1;2.98;1;1;1.54841830889932
1;3;1;1;1.55731257505061
1;3.02;1;1;1.56618907044628
1;3.04;1;1;1.57504783059232
1;3.06;1;1;1.58388889092379
1;3.08;1;1;1.59271228680492
1;3.1;1;1;1.60151805352933
1;3.12;1;1;1.61250052458665
1;3.14;1;1;1.6212667543856
1;3.16;1;1;1.63001546924573
1;3.18;1;1;1.63874670416191
1;3.2;1;1;1.6474604940591
1;3.22;1;1;1.65615687379245
1;3.24;1;1;1.66483587814751
1;3.26;1;1;1.6734975418403
1;3.28;1;1;1.68214189951749
1;3.3;1;1;1.69076898575652
1;3.32;1;1;1.70367730663669
1;3.34;1;1;1.70797148188458
1;3.36;1;1;1.71654696058362
1;3.38;1;1;1.72510530546479
1;3.4;1;1;1.73364655076148
1;3.42;1;1;1.74217073063869
1;3.44;1;1;1.75067787919314
1;3.46;1;1;1.75916803045344
1;3.48;1;1;1.76764121838021
1;3.5;1;1;1.77609747686621
1;3.52;1;1;1.78453683973649
1;3.54;1;1;1.79295934074851
1;3.56;1;1;1.80136501359227
1;3.58;1;1;1.8097538918905
1;3.6;1;1;1.8181260091987
1;3.62;1;1;1.82648139900537
1;3.64;1;1;1.83482009473207
1;3.66;1;1;1.84522003914808
1;3.68;1;1;1.8535212950468
1;3.7;1;1;1.86180596502517
1;3.72;1;1;1.87007408222188
1;3.74;1;1;1.87832567970942
1;3.76;1;1;1.88656079049418
1;3.78;1;1;1.89477944751661
1;3.8;1;1;1.90298168365137
1;3.82;1;1;1.91116753170739
1;3.84;1;1;1.91933702442809
1;3.86;1;1;1.92749019449145
1;3.88;1;1;1.93562707451015
1;3.9;1;1;1.94374769703174
1;3.92;1;1;1.9518520945387
1;3.94;1;1;1.95994029944865
1;3.96;1;1;1.9680123441144
